and 1 [-26, -14] 0
and 74 [-26, -2] 0
and 75 [-14, -2] 0
and 76 [-27, -15] 0
and 77 [-27, -3] 0
and 78 [-15, -3] 0
and 79 [-28, -16] 0
and 80 [-28, -4] 0
and 81 [-16, -4] 0
and 82 [-29, -17] 0
and 83 [-29, -5] 0
and 84 [-17, -5] 0
2   0 0
3   0 0
4   0 0
5   0 0
or 85 [-2, -48] 0
or 86 [-3, -50] 0
or 87 [-4, -52] 0
or 88 [-5, -54] 0
or 89 [14, 38] 0
or 90 [38, 6] 0
or 91 [26, 38] 0
or 92 [15, 39] 0
or 93 [39, 7] 0
or 94 [27, 39] 0
or 95 [16, 40] 0
or 96 [40, 8] 0
or 97 [28, 40] 0
or 98 [17, 41] 0
or 99 [41, 9] 0
or 100 [29, 41] 0
or 101 [-26, 30] 0
or 102 [-27, 31] 0
or 103 [-28, 32] 0
or 104 [-29, 33] 0
or 105 [-14, 18] 0
or 106 [-15, 19] 0
or 107 [-16, 20] 0
or 108 [-17, 21] 0
or 109 [-30, 26] 0
and 110 [101, 109] 0
or 111 [-18, 14] 0
and 112 [105, 111] 0
or 113 [-2, 6] 0
or 114 [-6, 2] 0
and 115 [113, 114] 0
or 116 [-31, 27] 0
and 118 [102, 116] 0
or 119 [-19, 15] 0
and 120 [106, 119] 0
or 121 [-3, 7] 0
or 122 [-7, 3] 0
and 123 [121, 122] 0
or 124 [-32, 28] 0
and 126 [103, 124] 0
or 127 [-20, 16] 0
and 128 [107, 127] 0
or 129 [-4, 8] 0
or 130 [-8, 4] 0
and 131 [129, 130] 0
or 132 [-33, 29] 0
and 134 [104, 132] 0
or 135 [-21, 17] 0
and 136 [108, 135] 0
or 137 [-5, 9] 0
or 138 [-9, 5] 0
and 139 [137, 138] 0
and 140 [117, 125, 133, 141, 142] 0
and 143 [142, -142] 0
- 1 4 4   0 0
or 145 [-6, -56] 0
or 146 [-7, -58] 0
or 147 [-8, -60] 0
or 148 [-9, -62] 0
or 149 [18, 42] 0
or 150 [42, 10] 0
or 151 [30, 42] 0
or 152 [19, 43] 0
or 153 [43, 11] 0
or 154 [31, 43] 0
or 155 [20, 44] 0
or 156 [44, 12] 0
or 157 [32, 44] 0
or 158 [21, 45] 0
or 159 [45, 13] 0
or 160 [33, 45] 0
or 161 [-30, 34] 0
or 162 [-31, 35] 0
or 163 [-32, 36] 0
or 164 [-33, 37] 0
or 165 [-18, 22] 0
or 166 [-19, 23] 0
or 167 [-20, 24] 0
or 168 [-21, 25] 0
or 169 [-34, 30] 0
and 170 [161, 169] 0
or 171 [-22, 18] 0
and 172 [165, 171] 0
or 173 [-6, 10] 0
or 174 [-10, 6] 0
and 175 [173, 174] 0
or 176 [-35, 31] 0
and 178 [162, 176] 0
or 179 [-23, 19] 0
and 180 [166, 179] 0
or 181 [-7, 11] 0
or 182 [-11, 7] 0
and 183 [181, 182] 0
or 184 [-36, 32] 0
and 186 [163, 184] 0
or 187 [-24, 20] 0
and 188 [167, 187] 0
or 189 [-8, 12] 0
or 190 [-12, 8] 0
and 191 [189, 190] 0
or 192 [-37, 33] 0
and 194 [164, 192] 0
or 195 [-25, 21] 0
and 196 [168, 195] 0
or 197 [-9, 13] 0
or 198 [-13, 9] 0
and 199 [197, 198] 0
and 200 [177, 185, 193, 201, 202] 0
and 203 [202, -202] 0
- 2 0 4   0 0
and 205 [36, 37, 206] 0
or 207 [206, 208] 0
208 0
